player_id,player_name,season,target_season,prediction,previous_season_value
73801,송은범,2025,2026,11.654222,2.0
75421,오승환,2025,2026,19.883205,7.0
75867,김진성,2025,2026,43.17967,63.0
76118,원종현,2025,2026,30.067047,40.0
76225,김건국,2025,2026,20.83666,31.0
76430,김태혁,2025,2026,25.480764,27.0
77211,이용찬,2025,2026,27.364914,14.0
77263,김강률,2025,2026,17.882023,9.0
77446,백정현,2025,2026,30.393358,31.0
77637,양현종,2025,2026,100.234406,109.0
77829,김광현,2025,2026,108.45868,138.0
78352,임창민,2025,2026,25.148716,6.0
79140,최동환,2025,2026,15.494767,9.0
